Store,Cashback (%),Link
Amazon,9,https://www.shopback.com.au/amazon-australia
Temu,60,https://www.shopback.com.au/temu
Agoda,10,https://www.shopback.com.au/agoda
Uber Eats,25,https://www.shopback.com.au/ubereats
Expedia,13,https://www.shopback.com.au/expedia-australia
adidas,12,https://www.shopback.com.au/adidas
Foot Locker,11,https://www.shopback.com.au/footlocker
Petstock,20,https://www.shopback.com.au/petstock
The Good Guys,4,https://www.shopback.com.au/the-good-guys
Virgin Australia Flights,1.4,https://www.shopback.com.au/virgin-australia-flights
Petbarn,12,https://www.shopback.com.au/petbarn
DoorDash,5,https://www.shopback.com.au/doordash-australia
Amazon,9,https://www.shopback.com.au/amazon-australia
Booking.com,5.5,https://www.shopback.com.au/booking-com
Temu,60,https://www.shopback.com.au/temu
Woolworths Online,1,https://www.shopback.com.au/woolworths
Coles,0.15,https://www.shopback.com.au/coles
SHEIN,7.2,https://www.shopback.com.au/shein
Agoda,10,https://www.shopback.com.au/agoda
Prime Survey,50,https://www.shopback.com.au/prime-survey
Uber Eats,25,https://www.shopback.com.au/ubereats
Trip.com,6,https://www.shopback.com.au/trip-com
Chemist Warehouse,0.7,https://www.shopback.com.au/chemist-warehouse
Expedia,13,https://www.shopback.com.au/expedia-australia
adidas,12,https://www.shopback.com.au/adidas
David Jones,1.25,https://www.shopback.com.au/david-jones
Foot Locker,11,https://www.shopback.com.au/footlocker
Bonds,3.5,https://www.shopback.com.au/bonds
Petstock,20,https://www.shopback.com.au/petstock
The Good Guys,4,https://www.shopback.com.au/the-good-guys
Virgin Australia Flights,1.4,https://www.shopback.com.au/virgin-australia-flights
Petbarn,12,https://www.shopback.com.au/petbarn
DoorDash,5,https://www.shopback.com.au/doordash-australia
BWS,60,https://www.shopback.com.au/bws
Cotton On & Co,4,https://www.shopback.com.au/cotton-on-co
Priceline Pharmacy,1.25,https://www.shopback.com.au/priceline-pharmacy
Domino's,3.5,https://www.shopback.com.au/dominos
Temple & Webster,10.5,https://www.shopback.com.au/temple-and-webster
Country Road,7,https://www.shopback.com.au/country-road
Klook,5.5,https://www.shopback.com.au/klook
Wotif,7,https://www.shopback.com.au/wotif
Sephora,4,https://www.shopback.com.au/sephora
iHerb,6,https://www.shopback.com.au/iherb
MyDeal.com.au,18,https://www.shopback.com.au/mydeal
Best & Less,15,https://www.shopback.com.au/best-and-less
Kiehl's,3.6,https://www.shopback.com.au/kiehls
lululemon,2.5,https://www.shopback.com.au/lululemon
Lancome,15,https://www.shopback.com.au/lancome
Etsy,4,https://www.shopback.com.au/etsy
Shopify,40,https://www.shopback.com.au/shopify
rebel,1.5,https://www.shopback.com.au/rebel
New Balance,3.5,https://www.shopback.com.au/new-balance
Pizza Hut,3,https://www.shopback.com.au/pizza-hut
GetYourGuide,15,https://www.shopback.com.au/get-your-guide
Viator - A TripAdvisor Company,12,https://www.shopback.com.au/viator
Boost Mobile,35,https://www.shopback.com.au/boost-mobile
JD Sports,7,https://www.shopback.com.au/jd-sports
Compare Electricity and Gas,320,https://www.shopback.com.au/compare-electricity-gas
Uber Rider,20,https://www.shopback.com.au/uber-rider
Dyson,7,https://www.shopback.com.au/dyson
ASOS,3.6,https://www.shopback.com.au/asos
Flight Centre,2.5,https://www.shopback.com.au/flight-centre
Beauty Amora,10.5,https://www.shopback.com.au/beauty-amora
Luxury Escapes,4,https://www.shopback.com.au/luxury-escapes
Apple Store Online,1,https://www.shopback.com.au/apple
Nespresso,4,https://www.shopback.com.au/nespresso-australia
Accor Live Limitless,2.5,https://www.shopback.com.au/accor-live-limitless
Forever New,10,https://www.shopback.com.au/forever-new
Ticketek,0.25,https://www.shopback.com.au/ticketek
Groupon,3,https://www.shopback.com.au/groupon
Baby Bunting,4.2,https://www.shopback.com.au/baby-bunting
ShopBack Survey - Snap & Earn Program_August,0,https://www.shopback.com.au/sb-survey-snapearnaugust
H&M,1.5,https://www.shopback.com.au/hm
Vodafone Mobile,80,https://www.shopback.com.au/vodafone
Everyday Market,1,https://www.shopback.com.au/everyday-market
Estee Lauder,4.2,https://www.shopback.com.au/estee-lauder
Xero,50,https://www.shopback.com.au/xero
Lucid Survey,10,https://www.shopback.com.au/lucid-survey
City Beach,3,https://www.shopback.com.au/city-beach
Compare The Market,100,https://www.shopback.com.au/compare-the-market
Survey Wall,50,https://www.shopback.com.au/survey-wall
Healthylife,1.5,https://www.shopback.com.au/healthylife
ShopBack Survey - ShopFest Australia Survey,0,https://www.shopback.com.au/sb-survey-shopfestaustralia
Princess Polly,3,https://www.shopback.com.au/princess-polly
Optus,6,https://www.shopback.com.au/optus
White Fox Boutique,2.4,https://www.shopback.com.au/white-fox-boutique
Pillow Talk,5.6,https://www.shopback.com.au/pillow-talk
Glassons,2.4,https://www.shopback.com.au/glassons
Stylevana,12.6,https://www.shopback.com.au/stylevana
Airalo,17.5,https://www.shopback.com.au/airalo
Elite Supps,20,https://www.shopback.com.au/elite-supps
La Roche-Posay,20,https://www.shopback.com.au/la-roche-posay
The Collagen Co.,25,https://www.shopback.com.au/the-collagen-co
Samsung,6,https://www.shopback.com.au/samsung-au
Liquorland,2,https://www.shopback.com.au/liquorland
Pelago by Singapore Airlines,20,https://www.shopback.com.au/pelago-by-singapore-airlines
Cotton On KIDS,4,https://www.shopback.com.au/cotton-on-kids
Strand,7,https://www.shopback.com.au/strand
ShopBack Surveys - Swisse,0,https://www.shopback.com.au/shopback-surveys-swisse
Sydney Airport Parking,2.1,https://www.shopback.com.au/sydney-airport-parking
Lorna Jane,4,https://www.shopback.com.au/lorna-jane
Europcar,7,https://www.shopback.com.au/europcar
Under Armour,22,https://www.shopback.com.au/under-armour
VistaPrint,6,https://www.shopback.com.au/vistaprint
Fantastic Furniture,2,https://www.shopback.com.au/fantasticfurniture
ShopBack Survey - Snap Survey,0,https://www.shopback.com.au/sb-survey-snapsurvey
LEGO,6.3,https://www.shopback.com.au/lego
Puma,10.5,https://www.shopback.com.au/puma
Nike,2,https://www.shopback.com.au/nike
Witchery,3,https://www.shopback.com.au/witchery
LSKD,10.5,https://www.shopback.com.au/lskd
Kitchen Warehouse,4.2,https://www.shopback.com.au/kitchen-warehouse
Crocs,8.4,https://www.shopback.com.au/crocs-australia
Supercheap Auto,1.4,https://www.shopback.com.au/supercheap-auto
Hotels.com,6,https://www.shopback.com.au/hotels-com
BCF,1.5,https://www.shopback.com.au/bcf
Disney+,25,https://www.shopback.com.au/disney-plus
Qatar Airways,4,https://www.shopback.com.au/qatar-airways
Amazon Music Unlimited,2.2,https://www.shopback.com.au/amazon-music-unlimited
Sportsgirl,2,https://www.shopback.com.au/sportsgirl
YSL Beauty,14,https://www.shopback.com.au/ysl-beauty
City Chic,8.4,https://www.shopback.com.au/city-chic
ASICS,2.5,https://www.shopback.com.au/asics
Koala,2,https://www.shopback.com.au/koala
Harris Scarfe,1.2,https://www.shopback.com.au/harris-scarfe
Skyscanner,3.5,https://www.shopback.com.au/skyscanner
Muscle Nation,8.4,https://www.shopback.com.au/muscle-nation
Youfoodz,45,https://www.shopback.com.au/youfoodz
Spotlight,1.5,https://www.shopback.com.au/spotlight
Kathmandu,7,https://www.shopback.com.au/kathmandu
Aje.,3.5,https://www.shopback.com.au/aje
Bed Bath N' Table,4.8,https://www.shopback.com.au/bed-bath-n-table
Cover-More Travel Insurance,12,https://www.shopback.com.au/cover-more-travel-insurance
Platypus Shoes,3.6,https://www.shopback.com.au/platypus-shoes
Meshki,4,https://www.shopback.com.au/meshki
Showpo,4.2,https://www.shopback.com.au/showpo
Myprotein,12,https://www.shopback.com.au/myprotein
Stayz,6,https://www.shopback.com.au/stayz
Paula's Choice,8.5,https://www.shopback.com.au/paulas-choice
Exetel,85,https://www.shopback.com.au/exetel-australia
Culture Kings,3,https://www.shopback.com.au/culturekings
"Health, Skincare & Hair Essentials at Chemist Warehouse",20,https://www.shopback.com.au/health-skincare-hair-essentials-cwh
Petal & Pup,10.5,https://www.shopback.com.au/petal-pup
Lovehoney,9,https://www.shopback.com.au/lovehoney
SHEIKE,2.4,https://www.shopback.com.au/sheike
House AU,6.3,https://www.shopback.com.au/house
AVIS,9.1,https://www.shopback.com.au/avis
IHG Hotels & Resorts,1,https://www.shopback.com.au/ihg-hotels-and-resorts
CHARLES & KEITH,10.5,https://www.shopback.com.au/charles-keith
EnergyAustralia (Compare),320,https://www.shopback.com.au/energyaustralia
Traveloka,4.5,https://www.shopback.com.au/traveloka
The Athlete's Foot,3,https://www.shopback.com.au/the-athletes-foot
Sony,15,https://www.shopback.com.au/sony
Lenovo,2.75,https://www.shopback.com.au/lenovo
Giorgio Armani Beauty,5,https://www.shopback.com.au/giorgio-armani-beauty
Red Energy (Compare),320,https://www.shopback.com.au/red-energy
PrettyLittleThing,10.5,https://www.shopback.com.au/prettylittlething
Specsavers,4.8,https://www.shopback.com.au/specsavers
YesStyle,2.4,https://www.shopback.com.au/yesstyle
Coach Outlet,7,https://www.shopback.com.au/coach-outlet
Aunt Betty Travel,1.4,https://www.shopback.com.au/aunt-betty-travel
Broadband Comparison,110,https://www.shopback.com.au/broadband-comparison
Bing Lee,1.5,https://www.shopback.com.au/bing-lee
amaysim Mobile,65,https://www.shopback.com.au/amaysim-mobile
Shoes & Sox,9,https://www.shopback.com.au/shoes-and-sox
HelloFresh,60,https://www.shopback.com.au/hellofresh
Ninja Kitchen,4,https://www.shopback.com.au/ninja-australia
HALARA,7,https://www.shopback.com.au/halara
Skechers,3.6,https://www.shopback.com.au/skechers
Tmall,0.8,https://www.shopback.com.au/tmall
First Choice Liquor,2,https://www.shopback.com.au/first-choice-liquor
Olive Young,3,https://www.shopback.com.au/olive-young
Novo Shoes,10.5,https://www.shopback.com.au/novo-shoes
Stylerunner,2.5,https://www.shopback.com.au/stylerunner
Swaggle Pets,11,https://www.shopback.com.au/swaggle
Converse,3.5,https://www.shopback.com.au/converse
Kerastase,3.9,https://www.shopback.com.au/kerastase
Bras N Things,3.7,https://www.shopback.com.au/bras-n-things
Purebaby,1.8,https://www.shopback.com.au/purebaby
MAC Cosmetics,4.6,https://www.shopback.com.au/mac-cosmetics
Shaver Shop,2,https://www.shopback.com.au/shaver-shop
Pandora,1.5,https://www.shopback.com.au/pandora
Jo Mercer,7,https://www.shopback.com.au/jo-mercer
Budget,9.1,https://www.shopback.com.au/budget-australia
Freedom,2.5,https://www.shopback.com.au/freedom
OZSALE,0.5,https://www.shopback.com.au/ozsale
Anaconda,1.2,https://www.shopback.com.au/anaconda
RedBalloon,17,https://www.shopback.com.au/redballoon
Swarovski,2.6,https://www.shopback.com.au/swarovski
Farfetch,7,https://www.shopback.com.au/farfetch
Powershop (Compare),320,https://www.shopback.com.au/powershop
Boody Eco Wear,7,https://www.shopback.com.au/boody-eco-wear
QT Hotels & Resorts,0.9,https://www.shopback.com.au/qt-hotels-resorts
Sunglass Hut,9.8,https://www.shopback.com.au/sunglass-hut
NordVPN,10,https://www.shopback.com.au/nordvpn
Emirates,3,https://www.shopback.com.au/emirates
MACROS,14,https://www.shopback.com.au/macros
Revolve,2.5,https://www.shopback.com.au/revolve
Superdry,4.2,https://www.shopback.com.au/superdry
Sussan,1,https://www.shopback.com.au/sussan
Tony Bianco,11,https://www.shopback.com.au/tony-bianco
St Frock,4.8,https://www.shopback.com.au/st-frock
RentalCars.com,5.2,https://www.shopback.com.au/rentalcars
NET-A-PORTER,14,https://www.shopback.com.au/net-a-porter
Ecosa,1,https://www.shopback.com.au/ecosa
Superloop,40,https://www.shopback.com.au/superloop
Mimco,3,https://www.shopback.com.au/mimco
Samsonite,3,https://www.shopback.com.au/samsonite
Oroton,8.5,https://www.shopback.com.au/oroton
My Muscle Chef,14,https://www.shopback.com.au/my-muscle-chef
Betts,3,https://www.shopback.com.au/betts
Youi Insurance,30,https://www.shopback.com.au/youi
Petpost,17,https://www.shopback.com.au/petpost
Chemist Direct,3,https://www.shopback.com.au/chemist-direct
Casetify,4.8,https://www.shopback.com.au/casetify
Binge,30,https://www.shopback.com.au/binge
Modibodi,9,https://www.shopback.com.au/modibodi
Sabo,2.1,https://www.shopback.com.au/sabo-skirt
Hype DC,0.6,https://www.shopback.com.au/hype-dc
Gymshark,7,https://www.shopback.com.au/gymshark
Gorman,5,https://www.shopback.com.au/gorman
Dusk,3,https://www.shopback.com.au/dusk
JSHealth Vitamins,3,https://www.shopback.com.au/jshealth-vitamins
The Oodie,5.6,https://www.shopback.com.au/the-oodie
QBD Books,3.15,https://www.shopback.com.au/qbd-books
Accor Plus,4.8,https://www.shopback.com.au/accor-plus
mycar Tyre & Auto,7.5,https://www.shopback.com.au/mycar
Shark,3,https://www.shopback.com.au/shark-australia
UGG Express,7,https://www.shopback.com.au/ugg-express
HP Australia,12,https://www.shopback.com.au/hp-australia
VetSupply,4.2,https://www.shopback.com.au/vetsupply
Supre,7,https://www.shopback.com.au/supre
EveryPlate,70,https://www.shopback.com.au/everyplate
Tommy Hilfiger,5.6,https://www.shopback.com.au/tommy-hilfiger
Lyca Mobile,8,https://www.shopback.com.au/lyca-mobile
LG AU,13,https://www.shopback.com.au/lg-au
Mocka,1.8,https://www.shopback.com.au/mocka
TripAdvisor,2.3,https://www.shopback.com.au/tripadvisor
Kayak,0.52,https://www.shopback.com.au/kayak
General Pants Co,2,https://www.shopback.com.au/general-pants-co
Styletread,5,https://www.shopback.com.au/styletread
Alinta Energy (Compare),320,https://www.shopback.com.au/alinta-energy
Trainline,14,https://www.shopback.com.au/trainline
Cotton On BODY,5,https://www.shopback.com.au/cotton-on-body
Endota Spa,4.2,https://www.shopback.com.au/endota-spa
L'occitane,1.8,https://www.shopback.com.au/loccitane
Rockwear,4.5,https://www.shopback.com.au/rockwear
Ray-Ban,9.8,https://www.shopback.com.au/ray-ban
Aussie Broadband,63,https://www.shopback.com.au/aussie-broadband-cimet
Williams Shoes,1.8,https://www.shopback.com.au/williams-shoes
Bose,7,https://www.shopback.com.au/bose
Tick Travel Insurance,4,https://www.shopback.com.au/tick-travel-insurance
Dyson Beauty,7,https://www.shopback.com.au/dyson-beauty
Adobe,50,https://www.shopback.com.au/adobe
Mountain Warehouse,3,https://www.shopback.com.au/mountain-warehouse
SkinCeuticals,10,https://www.shopback.com.au/skinceuticals
Saba,7,https://www.shopback.com.au/saba
Canningvale,6.5,https://www.shopback.com.au/canningvale
Glue Store,2.4,https://www.shopback.com.au/glue-store
Hostelworld,2.25,https://www.shopback.com.au/hostelworld
Hoka,2.25,https://www.shopback.com.au/hoka
Brooks Running,4.2,https://www.shopback.com.au/brooks-running
4WD Supacentre,2.5,https://www.shopback.com.au/4wd-supacentre
Calvin Klein,5.6,https://www.shopback.com.au/calvin-klein
Ink Station,0.5,https://www.shopback.com.au/ink-station
boohoo,10,https://www.shopback.com.au/boohoo
American Tourister,20,https://www.shopback.com.au/american-tourister
Aerre,6,https://www.shopback.com.au/aerre
OVO Energy (Compare),320,https://www.shopback.com.au/ovo-energy-compare
Clinique,6.6,https://www.shopback.com.au/clinique
COS,5.3,https://www.shopback.com.au/cos
Who Gives A Crap,1,https://www.shopback.com.au/who-gives-a-crap-australia
